BedroomAbvGr,FullBath,HalfBath,GrLivArea,LotArea,SalePrice
2,1,0,896,11622,113738.81987026062
3,1,1,1329,14267,140638.4548840556
3,2,1,1629,13830,199405.41036624947
3,2,1,1604,9978,186382.66773760674
2,2,0,1280,5005,165591.6932692336
3,2,1,1655,10000,192185.38103740136
3,2,0,1187,7980,128018.7889218107
3,2,1,1465,8402,166550.2990673946
2,1,1,1341,10176,166130.74559242
2,1,0,882,8400,103624.41432040879
2,2,0,1337,5858,174272.16582773477
2,1,1,987,1680,103745.41444287366
3,1,1,1092,1680,80591.35386606655
3,2,1,1456,2280,149314.78620839707
2,1,0,836,2280,82226.68150573404
3,2,1,2334,12858,276237.9909276926
3,2,0,1544,12883,181221.4621532787
3,2,0,1698,11520,194955.73973321336
3,2,0,1822,14122,215817.22074149226
3,2,1,2696,14300,320833.04504656995
3,2,1,2250,13650,268875.20028905704
2,2,0,1370,7132,181364.92880934433
3,2,0,1324,18494,171309.38448572578
2,2,0,1145,3203,145611.02291643535
3,2,1,1374,13300,169278.9473299381
3,2,1,1733,8577,197200.36314939632
4,2,1,2475,17433,269261.4371487298
2,2,0,1595,8987,211623.24561072947
2,2,0,1218,9215,169763.7451871713
2,2,0,1468,10440,201168.60871160132
3,2,1,1659,11920,197723.4507098828
2,1,0,1012,9800,121976.705395944
3,2,0,1494,15410,182285.6065948267
4,2,1,2349,13143,243701.9006394901
4,2,1,2225,11134,224411.7235517868
2,2,0,1488,4835,188569.45266869527
2,2,1,1680,3515,212798.4250780437
2,2,1,1200,3215,157938.38162213468
2,2,1,1200,2544,156160.39691605343
2,2,1,1236,2544,160215.2807178892
2,2,1,1512,2980,192458.0157945338
2,2,1,1080,2403,142270.50231049443
1,1,1,1418,12853,216877.88704943281
3,2,1,1848,7379,206979.05929796328
3,2,0,1492,8000,162425.66064945923
4,2,0,1829,10456,171910.86845203012
4,2,1,2495,10791,253914.48656006187
3,3,0,1891,18837,262216.86935325875
4,1,2,1645,9600,134984.71877755335
3,1,1,1232,9600,117346.39541857262
3,1,0,1209,9900,109450.10101208348
3,2,0,1510,9680,168904.68869973102
3,2,0,1775,10600,201190.91227519204
6,2,0,1728,13260,98002.96594056596
3,2,0,2461,9724,276137.7916259469
3,2,0,1556,17360,194436.0372245201
2,1,0,1128,11380,139229.0528740691
4,2,0,1604,8267,140767.53392809484
3,2,0,1480,8197,161596.03418659887
3,1,0,1143,8050,97114.10310377456
3,1,0,1206,10725,111298.24079836917
3,1,1,1580,10032,157688.2990842474
3,1,0,1337,8382,119845.1395844523
2,1,0,1064,10950,130880.9764857526
3,1,0,972,10895,85391.95420869278
2,1,0,988,13587,129308.06663972218
2,1,0,985,7898,113895.71108262004
3,1,0,1224,8064,106274.68820914965
3,1,1,1175,7635,105719.39678978475
2,1,0,1395,9760,165010.17347461684
3,1,0,1844,4800,167460.0021823382
2,1,0,936,4485,99332.95444297155
3,1,0,1347,5805,114143.08101340363
3,1,0,1251,6900,106231.53779990267
3,1,0,1633,11851,162377.29073611903
3,1,0,1245,8239,109103.74398411156
2,1,0,832,9656,101320.72185967771
3,2,0,1566,9600,175000.30543198247
3,3,0,2268,9000,278614.8868547086
4,2,0,2256,9045,216267.49335352355
2,1,1,1470,10560,181678.2512878981
3,1,1,1612,5830,150158.37536072923
3,1,1,2068,7793,206721.70328587617
2,1,0,765,5000,81436.87951932149
2,1,0,1132,6000,125423.92082614359
3,1,1,1196,6000,103752.39843954983
3,1,1,1453,6360,133653.6746759294
3,1,1,1416,6000,128532.24389521283
2,1,0,1040,6240,115697.38087770909
4,2,0,1536,6240,127737.25829958341
2,1,0,1068,6120,118533.20895100845
4,1,1,1962,8094,160599.0940556242
3,1,1,1560,12900,163035.079358831
3,1,0,1324,3068,104300.08503835276
3,2,0,1675,15263,202283.14747709915
3,1,1,1224,10632,119179.85590673605
3,1,0,1392,9900,130062.42700474856
3,1,0,919,6001,66454.36975344755
4,1,1,1884,6449,147454.6677137377
2,2,0,1680,6048,213409.6508017993
4,2,0,1832,10773,173088.74734584097
3,1,0,892,7800,68180.1137370039
2,1,0,864,7832,100091.91234042362
3,1,0,1373,7424,121361.55937969217
4,1,1,1440,11227,110104.95714681874
1,1,1,1483,20062,243301.27916228666
2,1,0,756,9259,91708.45940820688
4,2,1,1981,17082,212689.3569998745
4,2,0,1610,18600,168823.25246725458
3,1,0,1074,11479,98428.24778486
3,1,0,1531,9350,144261.41939309976
3,1,0,1172,9525,104288.92392646195
1,1,0,1508,17485,233188.15521080987
3,2,0,1298,11200,149053.55409706605
1,1,1,1433,11980,216254.18702139653
3,2,1,1802,12361,214998.89162026922
2,2,0,1222,7360,165298.99479190804
3,2,0,1445,14235,173652.99864699613
2,1,0,965,11105,120140.75784805535
3,2,1,1692,9337,194596.11382360058
3,1,1,1026,15240,109088.05986343874
3,1,0,876,7480,65530.02198710474
3,2,1,1978,10389,229597.45376662933
4,2,1,2098,9375,205446.0778956795
1,1,0,848,4435,124269.33357651797
2,1,0,640,8777,77365.54144912382
3,1,0,992,8842,82204.72316727795
3,1,0,1196,10044,108367.40194406359
2,1,0,1120,11792,139419.6660928281
3,1,0,1096,6305,87196.4068918803
3,1,0,960,6410,72156.18110816869
2,2,0,1296,4853,166991.10129145713
2,1,0,856,7890,99344.51276342591
6,3,0,2650,7200,211929.7378335548
3,1,0,1666,9839,160762.96318988508
4,1,1,2133,10452,186107.9112454016
5,2,1,2177,15600,195858.20666421019
3,2,1,1652,19645,217404.34810779526
1,1,0,1034,3907,143820.4966200153
2,2,0,1191,3907,152657.68990676425
1,1,0,540,8154,99431.98380135604
2,1,0,1107,9140,130928.25579052632
3,1,0,952,8712,77354.8287449509
2,2,0,1646,3811,203652.53938413013
3,2,1,1916,11050,224365.52994405688
3,2,0,1285,9620,143402.67971863772
5,3,0,2048,12760,193836.50516422928
3,2,0,1346,11896,156304.29438043656
2,2,0,1214,9803,170871.25769479672
3,2,1,1444,9802,167894.605307452
2,1,0,1264,15300,164934.53714060783
3,2,0,1430,10114,161043.8288953458
3,2,0,1344,11875,156023.3782312454
2,1,0,945,2394,94806.04048968104
3,1,1,1092,1476,80050.80411935928
3,1,1,1092,1900,81174.29967133907
3,1,1,1092,1890,81147.80213473579
3,1,0,874,6953,63908.33048578675
2,1,0,833,12887,109994.71159736517
4,4,2,2432,7700,296997.0506068831
3,1,1,1274,10475,124395.62764016949
5,2,0,1479,10544,97740.76036857453
3,2,1,1803,9892,208569.2854940772
3,2,1,1797,12961,216025.5655106565
2,1,0,882,13008,115834.47918720818
4,2,0,1434,10200,126741.44535595449
3,2,1,1608,10179,187365.81086798143
4,2,1,2283,11792,232688.1298076858
3,2,1,1628,8400,184904.61232949697
1,2,0,2522,7296,346536.5750672109
2,2,0,1478,7380,194186.7191226134
2,2,0,1734,8013,224698.74244710087
3,2,1,1382,8923,158582.0608479717
3,2,1,1636,7500,183420.91932449705
3,2,1,1516,8803,173357.26900445414
3,2,0,1190,7250,126422.37573325638
3,2,1,1934,11900,228645.26245625498
4,2,1,2050,13250,210307.36159367615
3,2,0,1671,10928,190345.92271492133
4,2,1,2673,12388,278195.29084246303
3,2,0,1707,11088,194824.76710240985
3,2,1,1884,7000,210029.68646253407
3,2,1,1874,7500,210228.2066810779
3,2,1,1811,8470,205702.4210783852
3,2,0,1621,9373,180593.7727150034
3,2,0,1116,10140,125745.12488561355
3,2,0,1193,11050,136829.34662599562
